[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_3: 12 + 25 + 35 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 14 + 31 + 29 + 13 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 16 + 34 + 24 + 9 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 12 + 24 + 35 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 12 + 24 + 35 + 19 + 0
Testing DataLoader 0:  43%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                     | 57/133 [08:54<13:12, 10.43s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 9 + 24 + 29 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 12 + 32 + 26 + 11 + 0
Testing DataLoader 0:  44%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                   | 58/133 [08:59<11:06,  8.88s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 18 + 2 + 0 + 0 + 0
In result_2: 28 + 12 + 0 + 0 + 0
In result_3: 37 + 21 + 9 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 15 + 33 + 21 + 11 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 11 + 6 + 4 + 4 + 0
In result_2: 19 + 14 + 6 + 4 + 0
In result_3: 28 + 23 + 15 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 4 + 16 + 7 + 7 + 0
In result_2: 10 + 22 + 11 + 7 + 0
In result_3: 19 + 31 + 20 + 8 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 9 + 23 + 11 + 7 + 0
In result_3: 17 + 31 + 19 + 9 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 6 + 10 + 8 + 8 + 0
In result_2: 14 + 18 + 10 + 8 + 0
In result_3: 23 + 27 + 19 + 9 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 7 + 1 + 1 + 0
In result_2: 20 + 15 + 3 + 1 + 0
In result_3: 29 + 24 + 12 + 2 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 13 + 33 + 23 + 12 + 0
Testing DataLoader 0:  44%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                  | 59/133 [09:13<12:40, 10.28s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 6 + 24 + 16 + 12 + 0
In result_3: 14 + 32 + 24 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 12 + 30 + 26 + 14 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 17 + 19 + 5 + 3 + 0
In result_3: 26 + 28 + 14 + 4 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 8 + 0 + 0 + 0
In result_2: 20 + 16 + 2 + 0 + 0
In result_3: 29 + 25 + 11 + 1 + 0
Testing DataLoader 0:  45%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                | 60/133 [09:19<11:07,  9.14s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 18 + 12 + 0
In result_3: 11 + 30 + 27 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 1 + 18 + 21 + 14 + 0
In result_3: 10 + 27 + 30 + 15 + 0
Testing DataLoader 0:  46%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                               | 61/133 [09:26<10:02,  8.37s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 9 + 28 + 24 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 9 + 28 + 24 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 23 + 14 + 0
In result_3: 7 + 23 + 29 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 9 + 28 + 24 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 7 + 20 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 9 + 28 + 24 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 8 + 27 + 25 + 15 + 0
True label: 2
Predict label: 2
vote_cnt_0:8
vote_cnt_1:27
vote_cnt_2:25
vote_cnt_3:15
vote_cls:1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 9 + 28 + 24 + 15 + 0
Testing DataLoader 0:  47%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                             | 62/133 [09:37<10:56,  9.24s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 3 + 14 + 24 + 21 + 0
In result_3: 11 + 22 + 32 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 12 + 30 + 26 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 3 + 16 + 22 + 19 + 0
In result_3: 11 + 24 + 30 + 21 + 0
Testing DataLoader 0:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                            | 63/133 [09:44<10:10,  8.73s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 10 + 24 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 5 + 22 + 18 + 13 + 0
In result_3: 13 + 30 + 26 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 13 + 33 + 23 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 10 + 24 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 0 + 10 + 24 + 35 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 12 + 32 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 10 + 23 + 33 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 10 + 24 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 10 + 24 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 22 + 15 + 0
In result_3: 11 + 26 + 30 + 17 + 0
Testing DataLoader 0:  48%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 64/133 [09:59<11:55, 10.36s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 8 + 26 + 24 + 17 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 8 + 12 + 3 + 3 + 0
In result_2: 16 + 20 + 5 + 3 + 0
In result_3: 22 + 26 + 11 + 7 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 23 + 17 + 0 + 0 + 0
In result_3: 31 + 25 + 8 + 2 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 8 + 0 + 0 + 0
In result_2: 22 + 18 + 0 + 0 + 0
In result_3: 30 + 26 + 8 + 2 + 0
Testing DataLoader 0:  49%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 65/133 [10:05<10:24,  9.18s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 12 + 29 + 31 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 12 + 31 + 29 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 11 + 23 + 36 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 19 + 13 + 0
In result_3: 12 + 30 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 16 + 12 + 0
In result_3: 14 + 33 + 26 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 4 + 21 + 17 + 10 + 0
In result_3: 14 + 31 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 13 + 31 + 29 + 12 + 0
Testing DataLoader 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                       | 66/133 [10:16<10:42,  9.59s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 0 + 10 + 24 + 35 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 2 + 12 + 24 + 24 + 0
In result_3: 10 + 20 + 32 + 26 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 26 + 20 + 0
In result_3: 11 + 22 + 35 + 21 + 0
Testing DataLoader 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                     | 67/133 [10:21<09:21,  8.50s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 24 + 17 + 0
In result_3: 11 + 25 + 34 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 27 + 21 + 0
In result_3: 10 + 21 + 37 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 28 + 20 + 0
In result_3: 10 + 21 + 38 + 20 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 8 + 12 + 3 + 3 + 0
In result_2: 14 + 18 + 7 + 3 + 0
In result_3: 24 + 28 + 17 + 3 + 0
Testing DataLoader 0:  51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 68/133 [10:28<08:33,  7.90s/it]In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 5 + 9 + 13 + 13 + 0
In result_2: 11 + 15 + 17 + 13 + 0
In result_3: 20 + 24 + 26 + 14 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 12 + 16 + 16 + 0
In result_2: 4 + 15 + 21 + 18 + 0
In result_3: 13 + 24 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 5 + 15 + 31 + 28 + 1
True label: 3
Predict label: 3
vote_cnt_0:5
vote_cnt_1:15
vote_cnt_2:31
vote_cnt_3:28
vote_cls:2
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 9 + 19 + 19 + 0
In result_2: 1 + 9 + 23 + 25 + 0
In result_3: 2 + 10 + 24 + 33 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 9 + 19 + 19 + 0
In result_2: 1 + 9 + 25 + 23 + 0
In result_3: 5 + 13 + 29 + 28 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 9 + 19 + 19 + 0
In result_2: 2 + 10 + 25 + 22 + 0
In result_3: 9 + 17 + 32 + 25 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 13 + 10 + 0
In result_3: 15 + 33 + 22 + 11 + 0
Testing DataLoader 0:  52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 69/133 [10:38<09:15,  8.69s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 15 + 12 + 0
In result_3: 12 + 32 + 24 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 15 + 12 + 0
In result_3: 12 + 32 + 24 + 13 + 0
Testing DataLoader 0:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                 | 70/133 [10:44<08:05,  7.70s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 27 + 19 + 0
In result_3: 8 + 19 + 33 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 15 + 35 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 9 + 29 + 25 + 13 + 0
True label: 2
Predict label: 2
vote_cnt_0:9
vote_cnt_1:29
vote_cnt_2:25
vote_cnt_3:13
vote_cls:1
Testing DataLoader 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                               | 71/133 [10:50<07:18,  7.08s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 29 + 20 + 0
In result_3: 11 + 21 + 39 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 8 + 28 + 12 + 10 + 0
In result_3: 18 + 38 + 22 + 10 + 0
Testing DataLoader 0:  54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [10:55<06:47,  6.67s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 9 + 21 + 34 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 9 + 21 + 34 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 26 + 18 + 0
In result_3: 8 + 21 + 34 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 0 + 10 + 22 + 36 + 2
Testing DataLoader 0:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 73/133 [11:02<06:46,  6.78s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 26 + 23 + 0
In result_3: 8 + 18 + 33 + 26 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 1 + 11 + 26 + 32 + 2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 26 + 23 + 0
In result_3: 9 + 19 + 34 + 25 + 0
Testing DataLoader 0:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 74/133 [11:08<06:13,  6.33s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 13 + 31 + 27 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 13 + 31 + 27 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 13 + 31 + 27 + 13 + 0
Testing DataLoader 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 75/133 [11:15<06:19,  6.54s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 22 + 18 + 0
In result_3: 11 + 25 + 31 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 12 + 30 + 28 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 12 + 30 + 28 + 13 + 0
Testing DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                       | 76/133 [11:31<09:04,  9.55s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 0 + 15 + 25 + 15 + 0
In result_3: 8 + 23 + 33 + 16 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 20 + 11 + 0
In result_3: 9 + 28 + 28 + 12 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 20 + 11 + 0
In result_3: 9 + 28 + 28 + 12 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 11 + 30 + 26 + 12 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 20 + 11 + 0
In result_3: 9 + 28 + 28 + 12 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 20 + 11 + 0
In result_3: 9 + 28 + 28 + 12 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 0 + 15 + 25 + 15 + 0
In result_3: 8 + 23 + 33 + 16 + 1
Testing DataLoader 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 77/133 [11:41<09:05,  9.74s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 22 + 16 + 1 + 0 + 0
In result_3: 32 + 26 + 11 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 23 + 16 + 0
In result_3: 12 + 26 + 32 + 17 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 8 + 25 + 13 + 10 + 0
In result_3: 18 + 35 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 14 + 33 + 25 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 4 + 17 + 21 + 14 + 0
In result_3: 13 + 26 + 30 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 2 + 12 + 26 + 22 + 0
